ID,y
1,79.4536270207
2,94.6142884629
3,79.478614445
4,79.4518902909
5,113.161408424
8,94.2010192444
10,112.366748899
11,94.5839410208
12,115.618985825
14,94.7753809296
15,115.443138381
16,104.435715406
17,96.2118632419
19,94.6377432376
20,105.90302259
21,96.3257148578
22,115.848586431
23,96.3251559553
26,95.1653657356
28,95.2291133046
29,96.3251559553
33,96.3251559553
35,95.0862384224
41,96.1994103822
42,94.6508316417
43,115.71799157
45,103.303878932
46,103.626531438
51,94.2600733953
53,79.2811545307
55,113.043082241
56,94.2601571971
57,103.380721512
58,95.0949541347
59,103.889083227
63,112.603949964
64,94.6926058831
65,105.975554634
69,95.4447163949
71,94.8447140651
72,104.115679181
73,94.4876148579
76,103.982054284
77,104.411109101
78,115.64573683
82,94.2834138198
83,105.975554634
84,94.2557114882
85,103.9912661
87,112.575882647
88,96.1994103822
89,113.809740223
91,94.3906793312
93,94.8144933418
94,105.359732941
95,94.5284564849
96,111.623880186
97,94.5934650445
98,112.339758397
99,94.6060491289
101,104.102522478
103,113.809740223
104,94.1143347167
105,111.931407315
110,94.4450091922
111,112.907942702
113,112.89341552
114,94.1720646405
115,115.697920476
117,113.809740223
120,94.7242119297
121,111.952699695
122,94.9082180844
123,111.909141387
126,112.624425984
132,111.832917245
135,104.330842325
137,104.60712332
138,94.5270510948
140,94.2601571971
142,114.040325726
144,112.889862576
148,94.6668947532
149,114.280585608
155,94.2298962658
156,112.850190279
157,94.5934650445
162,112.358337603
163,95.0454715287
167,94.7337673802
172,115.71799157
179,112.728293016
180,95.2927412667
181,112.092557225
182,94.7369486503
183,113.809740223
185,113.809740223
187,111.990424417
188,94.2834138198
189,94.3805283861
191,94.3392398091
192,114.613193395
193,94.606290724
194,112.411925063
195,94.2020128052
196,112.801508954
198,95.372436954
199,112.601476686
201,105.587272434
204,94.5270510948
205,104.483878782
206,94.2633271061
210,94.2557114882
211,104.102522478
216,112.528494271
219,115.618985825
220,94.503588343
221,112.140887449
226,112.092557225
227,94.325318968
228,112.575882647
230,112.534197532
231,94.5934650445
235,115.836133571
236,94.2557952899
238,112.566769961
242,104.25447118
243,94.4075052466
244,79.2868571673
245,111.696458107
247,112.903449586
248,94.50030801
249,94.6458085756
250,111.521758022
251,94.2557952899
253,115.836133571
254,94.4899370328
256,94.588302928
257,94.6487123952
258,111.893603862
259,94.3844873328
262,79.2911546685
266,94.1611335772
267,112.023645265
272,104.213902408
273,113.809740223
275,94.9765971699
276,114.457418094
279,95.0274492624
280,106.008780806
283,94.4023618474
285,112.391988097
288,113.809740223
289,94.8172916669
290,104.515885124
291,94.4832529507
292,111.518386252
293,112.201666975
296,95.1303443317
297,111.720551078
298,115.64573683
299,94.2834138198
304,94.2733979957
305,91.2449565955
306,94.1633499379
307,111.891489357
311,106.037957728
313,112.092557225
314,94.1232960661
316,94.6815613864
324,94.5556943033
327,95.5471039466
329,94.0003293016
330,112.390179496
337,103.657843756
338,94.5934752507
339,104.422050361
340,94.6703636568
343,94.2242935702
345,115.430685521
346,94.5832299115
347,111.96477098
349,112.080665351
350,94.1994594041
352,112.926065541
353,94.0554290186
354,79.2751908257
357,94.2600733953
358,112.827732921
362,112.861828098
364,118.404699675
365,103.983020488
366,94.7572659151
367,112.260655157
368,94.5270510948
370,79.3214253392
373,95.5344908115
377,94.1116983465
378,112.136335465
382,103.982054284
384,112.575882647
390,94.5579851027
392,112.138706896
393,111.786171566
395,94.7966653441
396,104.580709977
399,79.2994017198
406,112.092557225
408,112.092557225
409,94.1577478987
410,79.368317592
412,112.401574572
413,93.9410630957
419,94.2112444346
420,112.667857659
421,94.0243197791
430,105.435972626
434,94.2600733953
436,94.5863828264
437,94.2601571971
438,94.0982139413
439,112.592364
440,94.2726212054
443,113.080195886
446,94.5270510948
448,94.5138271945
452,94.74742926
453,103.468832742
457,105.296462507
458,94.2600733953
459,114.884373366
460,104.100500686
462,104.413451014
464,104.462054894
465,115.618985825
467,115.965809869
471,112.54775523
472,79.3549901193
473,94.3385819662
475,94.5270510948
480,94.4556506395
488,111.993854013
490,111.891489357
491,104.124268045
492,79.3489574635
493,94.2600733953
497,94.4866822435
498,112.612360468
499,94.9829540117
500,103.415129867
501,94.2600733953
502,112.226859975
506,79.2896595923
510,112.343751328
511,94.0638443291
512,94.0003293016
516,94.5834949532
518,94.1116983465
519,111.679948922
521,94.4632885532
522,112.682854709
526,112.479506611
529,94.2369574486
532,111.521758022
533,94.2224277452
536,112.348559641
537,105.253949676
539,94.4876148579
540,104.174454083
541,94.7206617664
543,94.3805283861
546,112.58446244
547,94.2557952899
548,79.3495377007
551,94.3805283861
552,104.099296703
556,104.371564038
557,95.0354340295
558,112.260655157
559,94.5270510948
560,104.473988429
562,104.468499034
566,94.9744489501
570,112.612360468
571,94.2601571971
572,106.008780806
573,94.2834138198
575,115.618985825
576,112.743125152
577,94.5002941731
579,94.13161692
580,111.864597183
581,111.757674283
589,111.891489357
591,103.356719766
593,94.583691106
594,103.357685969
595,94.7045300071
598,94.3805283861
602,112.302988325
604,112.231411287
606,113.519988099
608,94.6252903779
609,104.154069161
610,94.2600733953
616,111.947974964
617,95.0727965912
618,103.982054284
620,104.124268045
622,113.466842488
623,94.0243197791
624,113.967408945
626,112.13291543
628,111.714160966
629,94.1806535038
630,112.572473222
637,94.6252903779
638,104.051076558
643,95.3935631557
645,94.4556506395
646,116.985035777
648,95.1215979829
652,94.9744489501
653,94.2601571971
654,112.612360468
656,112.8693645
657,94.9038086103
659,94.2486525933
660,104.360579813
663,94.3494972358
664,112.657875215
666,104.257354057
668,111.668417439
669,94.1905795924
671,95.1393015832
675,94.4857513571
677,94.4833367524
678,112.232359685
679,104.917289215
682,95.0130415543
685,103.567107176
687,94.5369258085
688,94.2988156269
693,112.12406812
696,95.3806823404
698,94.9281306348
701,95.204606779
704,104.400111459
705,115.899915206
709,112.615906121
710,94.2829661399
711,103.725292143
712,94.4556506395
714,111.737082335
715,94.422770704
716,111.903942216
717,94.2100328264
720,115.545995354
721,94.4493528077
724,103.301439818
725,94.4710272146
726,111.862250066
728,112.447769461
731,94.5050634399
