id,y
1,84.5318450928
2,98.8448867798
3,83.5776824951
4,84.6864929199
5,119.003578186
8,94.6298675537
10,113.461929321
11,95.4016036987
12,117.121200562
14,94.8268051147
15,116.854034424
16,104.100967407
17,96.4839553833
19,95.198097229
20,104.357322693
21,97.3773193359
22,116.695648193
23,104.0883255
26,96.0680847168
28,95.3587112427
29,97.1877059937
33,96.4691009521
35,95.3906860352
41,95.6573486328
42,94.2606658936
43,116.608825684
45,103.684196472
46,104.210739136
51,94.1402206421
53,80.266204834
55,112.274925232
56,94.5712738037
57,104.155708313
58,95.0339660645
59,103.93838501
63,112.011131287
64,94.5898513794
65,104.266151428
69,94.6373291016
71,94.8966598511
72,104.020820618
73,94.2920837402
76,103.882049561
77,103.797279358
78,115.460861206
82,94.3201522827
83,104.266151428
84,94.502243042
85,103.656852722
87,112.260772705
88,94.4730148315
89,112.492881775
91,95.0350952148
93,94.5919189453
94,103.9998703
95,96.0881576538
96,111.752288818
97,93.6576690674
98,112.922485352
99,94.3903198242
101,104.018165588
103,112.492881775
104,94.1415176392
105,111.888824463
110,94.8805923462
111,112.3670578
113,112.778923035
114,93.5315475464
115,113.153678894
117,112.492881775
120,94.1767959595
121,112.076835632
122,93.3989944458
123,112.749427795
126,112.168579102
132,111.9426651
135,104.46598053
137,103.986495972
138,94.6385803223
140,94.5215072632
142,112.3698349
144,112.27355957
148,93.4855575562
149,113.893859863
155,94.2358398438
156,112.441764832
157,93.6913528442
162,111.945220947
163,94.4769821167
167,94.3469314575
172,115.694458008
179,113.018974304
180,93.591003418
181,111.988517761
182,94.9254226685
183,112.492881775
185,112.492881775
187,112.104484558
188,94.1094436646
189,94.0929489136
191,94.3171463013
192,111.912399292
193,94.6005401611
194,112.063453674
195,93.8120193481
196,112.252983093
198,94.3537063599
199,112.307365417
201,103.977813721
204,94.4224014282
205,104.161361694
206,94.4844284058
210,94.4958877563
211,104.018165588
216,112.446998596
219,115.586791992
220,93.8405761719
221,112.024978638
226,111.988517761
227,94.1322479248
228,112.314430237
230,112.24356842
231,93.5439987183
235,116.027816772
236,94.3683624268
238,112.278808594
242,104.227760315
243,94.8123626709
244,80.1837997437
245,111.713401794
247,115.629051208
248,93.9334793091
249,94.1193695068
250,111.675849915
251,94.3683624268
253,116.027816772
254,93.835975647
256,94.3875350952
257,93.193397522
258,112.25843811
259,94.3938674927
262,80.3552932739
266,94.1432723999
267,114.459609985
272,103.628562927
273,112.492881775
275,99.2410430908
276,112.844604492
279,94.5980072021
280,104.235092163
283,94.2510986328
285,112.447250366
288,112.492881775
289,94.7001419067
290,104.018447876
291,94.619392395
292,112.614143372
293,112.219192505
296,105.173866272
297,112.174682617
298,115.52407074
299,94.291519165
304,93.8578643799
305,91.4314956665
306,94.5606994629
307,112.07673645
311,108.463104248
313,112.07535553
314,94.0788116455
316,94.2813034058
324,95.3402328491
327,94.5817642212
329,93.9030761719
330,112.151924133
337,103.761016846
338,94.9989700317
339,104.25592804
340,94.7750549316
343,93.857963562
345,115.596084595
346,94.3544769287
347,114.26750946
349,111.860618591
350,93.7268600464
352,112.365013123
353,93.7625579834
354,79.0639877319
357,94.2239685059
358,112.706199646
362,114.72454834
364,117.622650146
365,108.245780945
366,94.4546127319
367,112.372673035
368,94.5964584351
370,79.6070251465
373,94.6668014526
377,94.186920166
378,112.361495972
382,104.09677887
384,112.390342712
390,94.183555603
392,112.154373169
393,112.312316895
395,94.635597229
396,104.74193573
399,79.3130569458
406,112.07535553
408,112.07535553
409,94.1734313965
410,79.8189086914
412,112.097549438
413,93.3130340576
419,94.1738128662
420,112.925559998
421,93.4089355469
430,101.451217651
434,94.16065979
436,94.5971832275
437,94.5675964355
438,93.4912261963
439,112.300254822
440,94.6012802124
443,112.608291626
446,94.5280838013
448,94.4955978394
452,94.5286178589
453,103.996307373
457,104.070648193
458,94.4412307739
459,113.459281921
460,104.219329834
462,104.496147156
464,104.229675293
